389 1.1662689044862846 -3.770013439977669 -2.8162796806653208
311 -4.136785505458 -4.581717339673108 3.2737440930074366
390 0.2628901718763662 1.4799743067169613 -2.6430034021705313
392 6.937705782124203 -6.933500585712592 -2.439114442364273
490 -3.3569438703797094 -1.8758085010084888 4.570683326831515
313 0.6320798917303445 -0.5784412251505617 1.0095752130569622
315 9.987729347268395 -3.1864900253719957 0.5182555962407317
317 -3.2068513988832863 0.46920100946218896 -3.231085071804528
394 7.525077725720284 -1.396627061868581 -0.22212689516057038
396 0.7646096765408091 -0.5458138103792953 -1.620791778705181
301 -1.5435464975794029 -5.4505544496176075 -0.3309179404042049
397 1.667237882736714 1.0303629515215003 0.6491512132842467
398 6.189817852962343 0.587757699571074 -0.5106013298577852
400 -1.235915961594559 0.28914150861801885 2.7018541341264335
402 9.905886709465928 -4.208976492049492 -2.8530776839246808
403 1.4284006056226177 6.040660146132903 -4.222578612639523
404 0.4210340720488891 -7.386924697178113 -0.10634004441497369
406 -1.9924934909862813 0.28789598265017263 5.468266720249224
423 0.2991750054797082 1.9357117065093066 2.3195476563754176
425 -1.358115140328491 -1.201389318303897 -5.2443327286887795
405 -1.1452798622579063 -0.784028853764466 -1.0709405498197007
407 -6.160279774341368 -0.016677951353814228 3.1620791895868288
408 4.205632634887629 -4.1323852723021295 0.33468309043687705
401 -7.162519204068301 3.628345137590269 0.33285945718809434
482 1.8510496968111383 -1.5198508069125596 -0.7833231267896578
409 6.7243402512074235 0.437796223900255 4.3473305898334695
410 4.347570162711438 -0.6430112818501118 -1.064369820455095
411 0.9407379421317928 -1.5265042778903446 1.8162470353278137
412 0.3263547826179102 -4.604845440532187 -3.630736824595317
429 -1.2853926438025263 5.746754195647245 0.7058424944667434
431 0.5371616854663754 9.507604911777353 -3.6627955746758216
433 3.9769774288358475 9.427826289146575 3.406300358632569
413 -3.698417273248293 -2.970666184505956 0.008243338994975721
414 0.8279410906119279 2.6230231569500106 -8.518959773421354
416 2.4802213121637746 -5.664837439396762 -1.4738030106695437
483 0.8562913419907426 -4.284004486684107 1.4702741681198588
417 0.9877149985327557 -0.3955797713659442 -0.40639548343167076
418 -2.8093065737445873 -3.373760596675937 -3.3650670753026524
419 1.6554756102636539 -3.094114010460464 5.6515006351644
420 0.8034388244728947 -2.1463980663472437 -2.3275290913214297
421 2.7398631336403443 -0.10414059672365314 6.375064802117497
439 0.9333661334068396 1.725779333485341 -0.1246351428552726
20 0.6096583897173061 1.2195158197330258 0.6009580889880686
424 5.423900209573293 1.9052061725948555 -7.517193472362313
445 -3.621779555589422 -2.5988270022003674 -0.6676665554733026
24 -5.960132867920888 -1.8238166611810591 -2.534586099167923
426 -1.4736183635948317 1.8807339842842015 -3.748935349459538
427 6.883501022926302 -2.663854594582077 0.9177995276870677
428 3.749600062405482 0.087247538284241 4.824166098557483
430 3.1902450726979272 -1.1638416365698467 -4.429408083691499
449 2.0935602205627015 -0.8444284584914743 -8.149592271061552
28 6.787475080762727 5.731189329949822 -1.4652552174691822
49 -1.2413395194450159 -0.17248723039270958 -2.44127883097633
432 2.6661276732679147 -2.702695448199 6.340303929284775
451 -3.440191686090828 0.14079710429008183 7.240820189756476
484 3.98042365093925 4.724635563365325 -8.579166853874268
486 5.41364322213498 -4.158550348532322 -1.476845481693083
434 3.9857851173223984 4.036809882491047 -1.4484515469440589
435 -0.28430699032203705 -0.2723799599060579 -6.738479728095584
436 6.298179934142713 -2.32038084187093 -3.6631176954236877
462 -0.17575787195097056 -4.3279107901590725 3.3619397887627027
422 -3.695987259484472 1.1213606873962398 -6.376931639092234
437 5.96763176735062 -0.45779155757880713 3.4084976396811952
438 -1.1295796317462072 -2.7442936121834554 2.089197465656197
440 1.096052582813333 -4.151917423313728 2.0625087379039626
457 -3.5434788741513863 -0.8846290830152161 -2.8341921271412853
477 2.7300309652678387 -0.0037459440840438324 2.6403955714292895
443 -6.530074359823621 -2.2304266265235837 0.44599372388705594
444 -2.144101630012257 2.463062610910468 -0.830299095181241
446 3.0474876876404546 6.375864642054963 -3.4002406380346937
463 -5.553076299379398 1.7592759124947694 -3.211259424412734
465 -0.40993913578368146 3.0035622568781184 -2.5655241684625874
447 2.2498748296791247 1.5741852329930326 -0.7707426149810166
448 -3.1933894964126077 -9.893667473710597 -8.911814912031963
467 4.3062583088308815 2.6422520938353853 -0.14411798045252683
450 -3.988410425590718 -2.4309164236097827 -1.879603622385067
452 -2.0273864138930393 -0.5147409228429877 -1.1114098561030776
453 1.003014077812394 -0.22672777597708385 -5.362984155547918
469 -0.021390891184184725 6.556012735680138 3.0823099013782183
471 0.12487620362500783 -1.946570546513435 2.563773578086197
473 -0.9098062679465059 -1.3818893336133427 -1.687183197864935
52 2.9749421731524244 -0.6877393149264857 1.3686229138814752
454 -0.30358607257869485 -0.5979667589064674 5.12260374879832
455 -5.555001521623062 7.11965552647936 -2.7212273537957246
456 -2.1795720348477707 -1.0259551360894428 0.9899895018675046
441 -4.581850469249381 -1.7670811709332488 0.8051209778920219
442 2.8067459370449166 -3.2073970512251995 -3.4975232204986826
458 0.09700882526014219 6.845965582413366 -2.083319932044848
459 6.545020655607395 -4.390054329009482 0.7714785106110537
460 -1.1218576947035876 -6.533930675528683 -5.0666509257685375
41 -0.8089486511988953 -3.0782694458104167 0.2862653293142505
60 1.9461594552222807 -0.3216555661039917 -1.8007115858381706
485 4.0004460712409955 0.7942098629225209 -0.9008516084326896
461 -4.05189332381773 2.7113182482842664 -4.558168017205048
464 -0.890989853502041 -0.8077157090427705 -1.9304016935743666
479 -7.3752396350724485 1.4989923473909914 -5.27807694289264
480 3.553672508628099 -1.7588734672254454 5.825253300391848
487 1.49366519270479 -3.640735940583151 -1.847216074896434
466 3.2385679797629945 3.862161415371322 3.676481292919018
468 -0.5938702596052029 -4.675009070274467 -7.8132711784967315
470 0.5429227457577765 -3.267532759390663 1.1957172561006242
89 4.43934518193798 -3.5429281569048623 -0.804772278182495
491 0.8420276178352589 4.94036265497556 -2.1622799768470626
472 -1.9268576749145934 -0.921275571354159 -0.6168175040616156
474 1.5082327735107923 4.572284257725621 1.3679885061736508
72 -2.4684512297213317 0.5832358402745065 -2.1307881573289444
93 2.7026477249358423 -3.0776509476203753 -2.9982938406039565
478 -1.5428016296476503 5.10123106313393 7.743294320023733
476 -1.0779413064102765 0.9285086481787259 -0.10518689223358955
475 0.5328268656815371 -1.1533552797553972 -1.505487550220993
76 0.29223935928461986 -1.6535132193125128 -0.6665087044263628
481 6.22479388031956 -2.799967314025912 0.4359089125004657
4 -0.20468014214132804 -5.412361576440152 1.9362460758634272
21 1.502696831314677 5.176897839211946 -4.657988299708922
25 -5.884173566719737 -8.630567479622973 -0.662108678786978
45 -3.04139714183411 8.488148350467972 -4.290828560297719
258 -8.045634728825283 1.2607157487948988 -3.0441991832863695
32 2.984434775246916 -4.101679851901855 -2.363628601904028
44 0.09591980267749257 -2.0796720125284653 0.8959117073059251
65 -0.1996171043789651 3.5855714146510924 1.4188242867009828
48 7.499042580632532 -9.67498328236856 -2.7165058325184055
69 -6.877233859430198 5.575838573108442 1.4049988733299825
53 3.458475575740005 1.568791980870313 2.268954981422051
73 -4.3768709674715165 -3.2486813603350115 -2.160050311437288
57 0.17148218167513143 -7.1236846285232325 3.4159876541278154
295 -3.5856973519924185 -1.5918281669330065 1.2389178356958583
257 -2.1889386027180864 1.9214149522100528 1.7386389249105823
259 4.089248111107228 -4.0948172717246685 -3.856608199617691
261 1.1965548619987352 1.2427384864675637 0.3831723221865173
293 -3.9447833325518764 -5.688035747004512 2.873942119327714
265 3.141428776537785 1.1601872295216893 1.486466519300436
274 -1.5455574375540346 4.092386215457011 -1.2867606331279733
267 -6.744277877667986 0.6407823997435486 0.9086892474832481
276 -3.0081098701554305 0.8701058542962709 2.9007789567655844
269 -4.051700980808833 -4.067636874823277 -2.198074879121285
275 -3.023176862682926 -0.4962856280194061 0.7314317080292376
279 -2.802383709701669 0.1414689413550977 2.793340263626606
292 -0.8829848024564925 3.023656807599142 6.585914984671205
285 -5.291455543634393 5.3828632724356895 -9.66212841063874
